POSITION_CODE,POSITION_EN,POSITION_DE,POSITION_FR,POSITION_JA,POSITION_AR,POSITION_CS,POSITION_DA,POSITION_EL,POSITION_ES,POSITION_FI,POSITION_HR,POSITION_HU,POSITION_ID,POSITION_IT,POSITION_KK,POSITION_KO,POSITION_MS,POSITION_NL,POSITION_NO,POSITION_PL,POSITION_PT,POSITION_RO,POSITION_RU,POSITION_SC,POSITION_SL,POSITION_SV,POSITION_TC,POSITION_TH,POSITION_TR
1100,Chief Financial Officer,Chief Financial Officer,Directeur financier,最高財務責任者,المدير المالي,Finanční ředitel,Økonomidirektør,Οικονομικός Διευθυντής,Director financiero,Talousjohtaja,Glavni financijski službenik,Gazdasági igazgató,Chief Financial Officer,Chief Financial Officer,Бас қаржы директоры,최고 재무 책임자,Pegawai Ketua Eksekutif,Financieel directeur,CFO (Chief Financial Officer),Dyrektor Finansowy,Diretor financeiro,Director Financiar,Главный финансовый директор,首席财务官,Finančni direktor,Ekonomidirektör,首席財務長,หัวหน้าคณะผู้บริหารการเงิน,Mali İşler Müdürü
1500,Vice-President of Human Resources,Vice-President Personal,Vice-président des ressources humaines,人事担当副社長,نائب الرئيس للموارد البشرية,Viceprezident pro personalistiku,Vicepræsident for personale,Αντιπρόεδρος των Ανθρωπίνων Πόρων,Vicepresidente de recursos humanos,Varahenkilöstöpäällikkö,Potpredsjednik ljudskih resursa,Emberi erőforrások elnökhelyettes,Wakil Presiden Sumber Daya Manusia,Vicepresidente di Risorse Umane,Адами ресурстардың вице-президенті,HR 부사장,Naib Presiden Sumber Manusia,Vicedirecteur Personeelszaken,Vice-President for menneskelige ressurser (HR),Wiceprezes ds. HR,Vice-presidente de recursos humanos,Vice-Preşedinte pentru Resurse Umane,Вице-президент по персоналу,人力资源副总裁,Namestnik direktorja kadrovske službe,Vice VD för personaladministration,人力資源副總裁,รองประธานฝ่ายทรัพยากรบุคคล,İnsan Kaynaklarından Sorumlu Müdür Yardımcısı
1700,Vice-President of Sales Management,Vice-President Vertriebsmanagement,Vice-président - Gestion des ventes,販売管理担当副社長,نائب الرئيس لادارة المبيعات,Viceprezident pro prodej,Vicepræsident for salgsledelse,Αντιπρόεδρος της Διοίκησης Πωλήσεων,Vicepresidente de administración de ventas,Varamyyntipäällikkö,Potpredsjednik upravljanja prodajom,Értékesítési elnökhelyettes,Wakil Presiden Manajemen Penjualan,Vicepresidente di Vendite,Сатылымдар менеджментінің вице-президенті,영업 관리 부사장,Naib Presiden Penguruan Jualan,Vicedirecteur Verkoopmanagement,Vice-President for salgsledelse,Wiceprezes ds. Zarządzania sprzedażą,Vice-presidente de gerenciamento de vendas,Vice-Preşedinte pentru Vânzări,Вице-президент по сбыту,销售管理副总裁,Namestnik direktorja upravljanja prodaje,Vice VD för försäljningsledning och -planering,銷售管理副總裁,รองประธานฝ่ายบริหารงานขาย,Satış Yönetiminden Sorumlu Müdür Yardımcısı
1900,Finance Manager,Finanzmanager,Directeur financier,財務責任者,المدير المالي,Finanční manažer,Økonomichef,Οικονομικός Διευθυντής,Director financiero,Rahoitusjohtaja,Financijski upravitelj,Pénzügyi igazgató,Manajer Keuangan,Direttore finanziario,Қаржы менеджері,재무 관리자,Pengurus Kewangan,Financieel manager,Finansdirektør,Dyrektor finansowy,Gerente de finanças,Manager financiar,Менеджер по финансам,财务经理,Finančni direktor,Finanschef,財務經理,ผู้จัดการฝ่ายการเงิน,Finans Müdürü
2100,Budget Analyst,Budgetanalyst,Analyste budgétaire,予算アナリスト,محلل الميزانية,Rozpočtový analytik,Budgetanalytiker,Αναλυτής προϋπολογισμού,Analista de presupuestos,Budjettianalyytikko,Analitičar za proračun,Költségvetéselemző,Analis Anggaran,Analista del budget,Бюджет талдауы,예산 분석가,Penganalisis Perbelanjaan,Budget analist,Budsjettanalytiker,Analityk budżetu,Analista de orçamentos,Analist buget,Бюджетный аналитик,预算分析师,Analitik proračuna,Budgetanalytiker,預算分析師,นักวิเคราะห์งบประมาณ,Bütçe Analisti
2300,Accounting Manager,Buchhaltungs-Manager,Directeur comptable,会計責任者,مدير الحسابات,Hlavní účetní,Regnskabschef,Διευθυντής Λογιστηρίου,Director de contabilidad,Laskentapäällikkö,Upravitelj knjigovodstva,Számviteli vezető,Manajer Akunting,Direttore amministrativo,Есеп жүргізу менеджері,회계 관리자,Pengurus Perakaunan,Accounting manager,Regnskapssjef,Kierownik ds. Rozliczeń,Gerente contábil,Manager contabilitate,Бухгалтер,会计经理,Računovodski direktor,Redovisningschef,會計經理,ผู้จัดการแผนกบัญชี,Muhasebe Müdürü
2600,Accounting Clerk,Buchhaltungs-Sachbearbeiter,Commis comptable,会計担当者,كاتب الحسابات,Účetní asistent,Bogholderiassistent,Υπάλληλος λογιστηρίου,Oficial contable,Laskuapulainen,Knjigovodstveni službenik,Könyvelési munkatárs,Juru Tulis Akunting,Addetto contabile,Есепші,회계 직원,Kerani Perakaunan,Accounting assistent,Regnskapsmedarbeider,Specjalista ds. Rozliczeń,Auxiliar Contábil,Funcţionar contabilitate,Счетовод,会计人员,Računovodski knjigovodja,Redovisningsassistent,會計職員,เจ้าหน้าที่แผนกบัญชี,Muhasebe Yardımcı Elemanı
3100,Information Technology Manager,Informationstechnologie-Manager,Directeur des technologies de l'information,情報技術責任者,مدير تكنولوجيا المعلومات,Manažer informačních technologií,IT-chef,Διευθυντής Τεχνολογιών της Πληροφορίας,Director de tecnologías de la información,IT-päällikkö,Upravitelj informacijskih tehnologija,Informatikai vezető,Manajer Teknologi Informasi,Responsabile Tecnologie informatiche,Ақпарат технологиясының менеджері,IT 관리자,Pengurus Teknologi Maklumat,IT-manager,IT-sjef,Dyrektor ds. IT,Gerente de tecnologia da informação,Manager tehnologia informaţiei,Руководитель ИТ-отдела,信息技术经理,Direktor informacijske tehnologije,IT-chef,資訊科技經理,ผู้จัดการฝ่ายเทคโนโลยีสารสนเทศ,Bilgi Teknolojileri Müdürü
3300,Software Engineer,Software-Entwickler,Ingénieur logiciel,ソフトウェア技師,مهندس البرمجيات,Softwarový inženýr,Softwareudvikler,Μηχανικός λογισμικού,Ingeniero de software,Ohjelmistoinsinööri,Softverski inženjer,Szoftvermérnök,Insinyur Perangkat Lunak,Progettista software,Бағдарламалық қамтамасыз етудi өңдеу,소프트웨어 엔지니어,Jurutera Perisian,Software-engineer,Programvareingeniør,Programista,Engenheiro de software,Inginer software,Специалист по программному обеспечению,软件工程师,Inženir programske opreme,Programvaruingenjör,軟體工程師,วิศวกรซอฟต์แวร์,Yazılım Mühendisi
3600,Procurement Coordinator,Koordinator Einkauf,Coordonnateur de l'approvisionnement,調達コーディネータ,منسق المشتريات,Koordinátor nákupu,Indkøbskoordinator,Συντονιστής Προμηθειών,Coordinador de compras,Hankintakoordinaattori,Koordinator nabave,Beszerzési koordinátor,Kordinator Pengadaan,Coordinatore acquisti,Сатып алу координаторы,조달 코디네이터,Pengurus Pemerolehan,Coördinator Inkoop,Innkjøpskoordinator,Koordynator zaopatrzenia,Coordenador de compras,Coordonator achiziţii,Координатор закупок,采购协调员,Nabavni koordinator,Upphandlingskoordinator,採購協調員,ผู้ประสานงานจัดซื้อ,Tedarik Koordinatörü
3800,Human Resources Administrator,Personaladministrator,Administrateur des ressources humaines,人事管理者,اداري الموارد البشرية,Administrátor personalistiky,Personaleadministrator,Διαχειριστής ανθρωπίνων πόρων,Administrador de recursos humanos,Henkilöstöjohtaja,Administrator ljudskih resursa,Személyzeti adminisztrátor,Administrator Sumber Daya Manusia,Amministratore Risorse Umane,Адами ресурстардың әкімшілігі,인사 관리자,Pentadbir Sumber Manusia,Administrateur Personeelszaken,HR-administrator,Administrator Zarządzania Kadrami,Administrador de recursos humanos,Administrator Resurse umane,Администратор по кадрам,人力资源主管,Administrator kadrovske službe,Personaladministratör,人力資源管理者,เจ้าหน้าที่บริหารงานทรัพยากรบุคคล,İnsan Kaynakları Yöneticisi
4100,Marketing Manager,Marketingmanager,Directeur du marketing,マーケティング責任者,مدير التسويق,Marketingový manažer,Marketingchef,Διευθυντής Μάρκετινγκ,Director de marketing,Markkinointipäällikkö,Upravitelj marketinga,Marketing vezető,Manajer Pemasaran,Responsabile marketing,Маркетинг менеджері,마케팅 관리자,Pengurus Pemasaran,Marketing manager,Markedsføringssjef,Kierownik ds. Marketingu,Gerente de marketing,Manager de Marketing,Менеджер по маркетингу,市场经理,Vodja trženja,Marknadsföringschef,行銷經理,ผู้จัดการฝ่ายการตลาด,Pazarlama Müdürü
4300,Product Manager,Produktmanager,Chef de produit,製品責任者,مدير المنتج,Produktový manažer,Produktchef,Υπεύθυνος προϊόντος,Director de producto,Tuotepäällikkö,Upravitelj proizvoda,Termékmenedzser,Manajer Produk,Responsabile prodotto,Өндіріс менеджері,제품 관리자,Pengurus Keluaran,Productmanager,Produktsjef,Menedżer produktu,Gerente de produto,Manager de produs,Менеджер по продукции,产品经理,Vodja izdelkov,Produktchef,產品經理,ผู้จัดการผลิตภัณฑ์,Ürün Yöneticisi
4400,Product Technician,Produkttechniker,Technicien de produit,製品技術者,الفني الخاص بالمنتج,Produktový technik,Produkttekniker,Τεχνικός προϊόντος,Técnico de producto,Tuoteteknikko,Tehničar proizvoda,Terméktechnikus,Teknisi Produk,Tecnico prodotto,Өндіріс технигі,제품 기술자,Juruteknik Keluaran,Producttechnicus,Produkttekniker,Technik ds. Produktu,Técnico de produto,Tehnician de produs,Технический специалист по продукции,产品技术员,Tehnik izdelkov,Produkttekniker,產品技術人員,เจ้าหน้าที่เทคนิคผลิตภัณฑ์,Ürün Teknisyeni
4600,Franchise Distribution Manager,Franchise-Manager,Franchise - Directeur de l'entreposage,フランチャイズ販売責任者,مدير توزيع الامتياز,Manažer udělování franšíz,Franchise distributionschef,Διευθυντής Διανομής Franchise,Director de distribución de franquicias,Toimilupapäällikkö,Upravitelj distribucije koncesija,Koncesszió elosztási vezető,Manajer Distribusi Franchise,Responsabile distribuzione in franchising,Франчайз сатылымының менеджері,독점 영업권 유통 관리자,Pengurus Pengedaan Francais,Franchise-distributiemanager,Franchise-distribusjonssjef,Kierownik ds. dystrybucji na podstawie umów franszyzy,Gerente de distribuição de franquias,Manager Distribuţie Franciză,Менеджер по распространению через франчайзинг,特许分销经理,Vodja franšizne distribucije,"Distributionschef, Franchise",分銷特許經理,ผู้จัดการฝ่ายจำหน่ายแฟรนไชส์,Acentelik Dağıtım Müdürü
4900,Customer Service Manager,Kundendienstmanager,Directeur du service à la clientèle,顧客サービス責任者,مدير خدمة العملاء,Manažer služeb zákazníkům,Kundeservicechef,Διευθυντής εξυπηρέτησης πελατών,Director de servicio al cliente,Asiakaspalvelupäällikkö,Upravitelj korisničkih usluga,Ügyfélszolgálati vezető,Manajer Layanan Pelanggan,Responsabile servizio clienti,Тұтынушы қызметінің менеджері,고객 서비스 관리자,Pengurus Perkhidmatan Pelanggan,Manager Klantenservice,Kundestøttesjef,Kierownik działu obsługi klienta,Gerente de serviços ao consumidor,Manager servicii clienţi,Менеджер службы работы с покупателями,客户服务经理,Vodja službe za stranke,Kundtjänstchef,客戶服務經理,ผู้จัดการฝ่ายบริการลูกค้า,Müşteri Hizmetleri Müdürü
5000,Customer Service Coordinator,Kundendienstkoordinator,Coordonnateur du service à la clientèle,顧客サービス コーディネータ,منسق خدمة العملاء,Koordinátor služeb zákazníkům,Kundeservicekoordinator,Συντονιστής εξυπηρέτησης πελατών,Coordinador de servicio al cliente,Asiakaspalvelukoordinaattori,Koordinator korisničkih usluga,Ügyfélszolgálati koordinátor,Kordinator Layanan Pelanggan,Coordinatore servizio clienti,Тұтынушы қызметінің координаторы,고객 서비스 코디네이터,Koordinator Perkhidmatan Pelanggan,Coördinator Klantenservice,Kundestøttekoordinator,Koordynator działu obsługi klienta,Coordenador de serviços ao consumidor,Coordonator servicii clienţi,Координатор службы работы с покупателями,客户服务协调员,Koordinator službe za stranke,Kundtjänstkoordinator,客戶服務協調員,เจ้าหน้าที่ประสานงานฝ่ายบริการลูกค้า,Müşteri Hizmetleri Koordinatörü
5100,Customer Service Representative,Kundendienstbeauftragter,Représentant du service à la clientèle,顧客サービス担当者,ممثل خدمة العملاء,Zástupce služeb zákazníkům,Kundeservicerepræsentant,Εκπρόσωπος εξυπηρέτησης πελατών,Representante de servicio al cliente,Asiakaspalveluvastaava,Predstavnik korisničkih usluga,Ügyfélszolgálati képviselő,Perwakilan Layanan Pelanggan,Rappresentante servizio clienti,Тұтынушы қызметінің өкілі,고객 서비스 직원,Wakil Perkhidmatan Pelanggan,Vertegenwoordiger Klantenservice,Kundestøttemedarbeider,Przedstawiciel działu obsługi klienta,Representante de serviços ao consumidor,Reprezentativ servicii clienţi,Представитель службы работы с покупателями,客户服务代表,Predstavnik službe za stranke,Kundtjänstrepresentant,客戶服務代表,ตัวแทนฝ่ายบริการลูกค้า,Müşteri Hizmetleri Temsilcisi
5400,Branch Sales Manager,Zweigstellen-Verkaufsmanager,Directeur de succursale,支店販売責任者,مدير مبيعات الفرع,Pobočkový manažer prodeje,Afdelingssalgschef,Διευθυντής πωλήσεων υποκαταστημάτων,Director de ventas de sucursal,Haarapaikan myyntipäällikkö,Upravitelj prodaje podružnice,Értékesítési részlegvezető,Manajer Penjualan Cabang,Responsabile commerciale di filiale,Бөлім сатылымдарының менеджері,지점 영업 관리자,Pengurus Jualan Cawangan,Manager verkoopkantoor,Filial salgssjef,Kierownik oddziału sprzedaży,Gerente de unidade de vendas,Manager Vânzări Filială,Коммерческий директор филиала,分部销售经理,Vodja podružnične prodaje,Försäljningschef för avdelning,分店銷售經理,ผู้จัดการฝ่ายขายประจำสาขา,Şube Satış Müdürü
5600,Level 2 Sales Representative,"Vertriebsbeauftragter, Ebene 2","Représentant, échelon 2",営業担当 レベル2,ممثل المبيعات من المستوى 2,Obchodní zástupce (úroveň 2),"Salgsrepræsentant, niveau 2",Αντιπρόσωπος Πωλήσεων Επιπέδου 2,Representante de ventas de nivel 2,"Myyntiedustaja, taso 2",Predstavnik prodaje druge razine,2. szintű értékesítési munkatárs,Perwakilan Penjualan Level 2,Agente di vendita di secondo livello,2-ші саудалық өкiл деңгейі,2급 판매원,Wakil Jualan Tingkat 2,Vertegenwoordiger 2e klasse,Salgsrepresentant (nivå 2),Przedstawiciel handlowy 2. poziomu,Representante de vendas nível 2,Reprezentant de vânzări nivel 2,Торговый представитель 2-го уровня,二级销售代表,Prodajni predstavnik 2. ravni,Säljare - nivå 2,第二階業務員,พนักงานขายระดับ 2,2. Düzey Satış Temsilcisi
