POSITION_CODE,POSITION_EN,POSITION_DE,POSITION_FR,POSITION_JA,POSITION_AR,POSITION_CS,POSITION_DA,POSITION_EL,POSITION_ES,POSITION_FI,POSITION_HR,POSITION_HU,POSITION_ID,POSITION_IT,POSITION_KK,POSITION_KO,POSITION_MS,POSITION_NL,POSITION_NO,POSITION_PL,POSITION_PT,POSITION_RO,POSITION_RU,POSITION_SC,POSITION_SL,POSITION_SV,POSITION_TC,POSITION_TH,POSITION_TR
5800,Warehouse Assistant Manager,Lager - stellvertretender Manager,Directeur adjoint de l'entrepôt,倉庫責任者代理,مساعد مدير المستودع,Manažer skladových asistentů,Lagerchefassistent,Βοηθός διευθυντή αποθήκης,Director adjunto de almacén,Varaston apulaispäällikkö,Pomoćnik upravitelja skladišta,Raktárvezető-helyettes,Asisten Manajer Gudang,Vice responsabile magazzino,Қойма көмекшісінің менеджері,저장고 보조 관리자,Pembantu Pengurus Gudang,Assistent-manager Groothandel,Assistentsjef lager,Zastępca Kierownika magazynu,Gerente assistente de almoxarifado,Asistent Manager Depozit,Помощник управляющего складским хозяйством,仓库助理经理,Pomočnik vodje skladišča,Assisterande lagerchef,倉庫助理經理,ผู้ช่วยผู้จัดการคลังสินค้า,Depo Müdürü Yardımcısı
1000,Chief Executive Officer,Chief Executive Officer,Chef de la direction,最高経営責任者,المدير التنفيذي,Generální ředitel,Administrerende direktør,Διευθύνων Σύμβουλος,Director general,Toimitusjohtaja,Glavni izvršni službenik,Vezérigazgató,Chief Executive Officer,Chief Executive Officer,Бас атқарушы директор,최고 경영 책임자,Pegawai Ketua Eksekutif,Algemeen directeur,CEO (Chief Executive Officer),Dyrektor Generalny,Presidente,Director General,Генеральный директор,首席执行官,Izvršni direktor,Operativ chef,首席執行長,หัวหน้าคณะผู้บริหารระดับสูง,Üst Düzey Yönetici
1200,Executive Vice-President,Executive Vice-President,Vice-président directeur,上級副社長,نائب الرئيس التنفيذي,Výkonný viceprezident,Ledende vicepræsident,Αντιπρόεδρος,Vicepresidente ejecutivo,Varatoimitusjohtaja,Izvršni potpredsjednik,Ügyvezető elnökhelyettes,Wakil Presiden Eksekutif,Vicepresidente esecutivo,Атқарушы вице-президент,부사장,Eksekutif Naib Presiden,Vicedirecteur,Executive Vice-President,Wiceprezes,Vice-presidente executivo,Vice-Preşedinte Executiv,Исполнительный вице-президент,执行副总裁,Namestnik generalnega direktorja,Vice VD,執行副總裁,รองประธานบริหาร,Üst Düzey Yönetici Yardımcısı
1300,Controller,Controller,Contrôleur,会計監査役,وحدة التحكم,Controller,Kontroller,Ελεγκτής,Controlador,Laskentajohtaja,Kontrolor,Kontroller,Kontroler,Controller,Басқылаушы,경리부장,Kawalan,Controller,Controller,Kontroler,Controller,Inspector,Финансовый директор,主管,Nadzornik,Controller,主管,เจ้าหน้าที่ควบคุมการเงิน,Denetmen
1400,Vice-President of Information Technology,Vice-President Informationstechnologie,Vice-président des technologies de l'information,情報技術担当副社長,نائب الرئيس لتكنولوجيا المعلومات,Viceprezident pro informační technologie,Vicepræsident for informationsteknologi,Αντιπρόεδρος των Τεχνολογιών της Πληροφορίας,Vicepresidente de tecnologías de la información,IT-varapäällikkö,Potpredsjednik informatičkih tehnologija,Informatikai elnökhelyettes,Wakil Presiden Teknologi Informasi,Vicepresidente di Tecnologie informatiche,Ақпарат технологиясының вице-президенті,IT 부사장,Naib Presiden Teknologi Maklumat,Vicedirecteur Informatietechnologie,Vice-President for informasjonsteknologi,Wiceprezes ds. IT,Vice-presidente de tecnologia da informação,Vice-Preşedinte pentru Tehnologia Informaţiei,Вице-президент по информационно-технологическим вопросам,信息技术副总裁,Namestnik direktorja informacijske tehnologije,Vice VD för IT,資訊科技副總裁,รองประธานฝ่ายเทคโนโลยีสารสนเทศ,Bilgi Teknolojilerinden Sorumlu Müdür Yardımcısı
1600,Vice-President of Marketing,Vice-President Marketing,Vice-président du marketing,マーケティング担当副社長,نائب الرئيس للتسويق,Viceprezident pro marketing,Vicepræsident for marketing,Αντιπρόεδρος Μάρκετινγκ,Vicepresidente de marketing,Varamarkkinointipäällikkö,Potpredsjednik marketinga,Marketing elnökhelyettes,Wakil Presiden Pemasaran,Vicepresidente di Marketing,Маркетинг вице-президенті,마케팅 부사장,Naib Presiden Pemasaran,Vicedirecteur Marketing,Vice-President for markedsføring,Wiceprezes ds. Marketingu,Vice-presidente de marketing,Vice-Preşedinte pentru Marketing,Вице-президент по маркетингу,市场副总裁,Namestnik direktorja trženja,Vice VD för marknadsföring,行銷副總裁,รองประธานฝ่ายการตลาด,Pazarlamadan Sorumlu Müdür Yardımcısı
1800,General Manager of Operations,General Manager of Operations,Directeur général des opérations,業務担当統括責任者,المدير العام للعمليات,Operační ředitel,Administrerende driftschef,Γενικός Διευθυντής των Επιχειρήσεων,Director general de operaciones,Toiminnanjohtaja,Glavni upravitelj operacija,Műveleti igazgató,Manajer Umum Operasi,Direttore generale di Operazioni,Әрекеттердің жалпы менеджері,경영본부장,Pengurus Am Operasi,Algemeen directeur Operations,Driftsdirektør,Dyrektor Generalny ds. działalności operacyjnej,Gerente geral de operações,Manager General Operaţiuni,Главный управляющий по оперативным вопросам,运营总经理,Generalni direktor operacij,Operativ chef,運營總經理,ผู้จัดการทั่วไปฝ่ายปฏิบัติงาน,Operasyonlar Genel Müdürü
2000,Financial Analyst,Finanzanalyst,Analyste financier,財務アナリスト,محلل مالي,Finanční analytik,Finansanalytiker,Οικονομικός αναλυτής,Analista financiero,Rahoitusanalyytikko,Financijski analitičar,Pénzügyi elemző,Analis Keuangan,Analista finanziario,Қаржы талдаушысы,재무 분석가,Penganalisis Kewangan,Financieel analist,Finansanalytiker,Analityk finansowy,Analista financeiro,Analist financiar,Финансовый аналитик,财务分析师,Finančni analitik,Finansanalytiker,財務分析師,นักวิเคราะห์การเงิน,Finans Analisti
2200,Payroll Clerk,Lohn- und Gehaltssachbearbeiter,Commis au service de la paie,給与担当者,كاتب الرواتب,Mzdový asistent,Lønningsbogholder,Υπάλληλος μισθοδοσίας,Responsable de nóminas,Palkanlaskentatoimihenkilö,Službenik isplate plaća,Bérelszámoló,Juru Tulis Penggajian,Addetto paghe e contributi,Қызметкердiң еңбекақысы,급여 담당자,Kerani senarai gaji,Boekhouder,Lønnsmedarbeider,Specjalista ds. Płac,Auxiliar de folha de pagamento,Funcţionar salarizare,Служащий по учету зарплаты,薪资专员,Knjigovodja plač,Lönekontorist,薪資專員,เจ้าหน้าที่ส่วนเงินเดือนพนักงาน,Ücret Sorumlusu
2400,Accountant 1,Buchhalter 1,Comptable 1,会計士 1,المحاسب 1,Účetní 1,Bogholder 1,Λογιστής 1,Contable 1,Kirjanpitäjä 1,Knjigovođa 1,1. könyvelő,Akuntan 1,Impiegato amministrativo 1,Бухгалтер 1,회계사 1,Akauntan 1,Accountant 1,Regnskapsfører 1,Księgowy 1,Contador 1,Contabil 1,Бухгалтер 1,会计 1,Računovodja 1,Revisor 1,會計員 1,นักบัญชี 1,Muhasebeci 1
2500,Accountant 2,Buchhalter 2,Comptable 2,会計士 2,المحاسب 2,Účetní 2,Bogholder 2,Λογιστής 2,Contable 2,Kirjanpitäjä 2,Knjigovođa 2,2. könyvelő,Akuntan 2,Impiegato amministrativo 2,Бухгалтер 2,회계사 2,Akauntan 2,Accountant 2,Regnskapsfører 2,Księgowy 2,Contador 2,Contabil 2,Бухгалтер 2,会计 2,Računovodja 2,Revisor 2,會計員 2,นักบัญชี 2,Muhasebeci 2
3200,System Analyst,Systemanalyst,Analyste système,システム アナリスト,محلل النظام,Systémový analytik,Systemanalytiker,Αναλυτής συστημάτων,Analista de sistemas,Järjestelmäanalyytikko,Sistemski analitičar,Rendszerelemző,Analis Sistem,Analista sistemi informatici,Жүйе талдаушысы,시스템 분석가,Penganalisis Sistem,Systeemanalist,Systemanalytiker,Analityk systemowy,Analista de sistemas,Analist de sistem,Системный аналитик,系统分析师,Sistemski analitik,Systemanalytiker,系統分析師,นักวิเคราะห์ระบบ,Sistem Analisti
3400,Computer Operator,Datenverarbeiter,Opérateur d'ordinateur,コンピュータ オペレータ,مشغل الحاسب,Počítačový operátor,Computeroperatør,Χειριστής υπολογιστών,Informático,Tietokoneasiantuntija,Računalni operater,Számítógépkezelő,Operator Komputer,Operatore computer,Компьютер операторы,컴퓨터 운영자,Operator Komputer,Computeroperator,Datamaskinoperatør,Osoba obsługująca komputer,Operador de computador,Operator computer,Оператор вычислительной машины,计算机操作员,Računalniški operater,Datoroperatör,電腦操作員,เจ้าหน้าที่คอมพิวเตอร์,Bilgisayar İşletmeni
3500,Procurement Manager,Manager Einkauf,Directeur de l'approvisionnement,調達責任者,مدير المشتريات,Manažer nákupu,Indkøbschef,Διευθυντής Προμηθειών,Director de compras,Hankintapäällikkö,Upravitelj nabave,Beszerzési vezető,Manajer Pengadaan,Responsabile acquisti,Сатып алуларға арналған басқарушы,조달 관리자,Pengurus Pemerolehan,Manager Inkoop,Innkjøpssjef,Kierownik ds. Zaopatrzenia,Gerente de compras,Manager achiziţii,Руководитель службы материально-технического снабжения,采购经理,Nabavni direktor,Upphandlingschef,採購經理,ผู้จัดการฝ่ายจัดซื้อ,Tedarik Yöneticisi
3700,Procurement Clerk,Sachbearbeiter Einkauf,Commis de l'approvisionnement,調達担当者,كاتب المشتريات,Asistent nákupu,Indkøbsassistent,Υπάλληλος Προμηθειών,Auxiliar de compras,Hankintatoimihenkilö,Službenik nabave,Beszerzési munkatárs,Juru Tulis Pengadaan,Addetto acquisti,Қызметкерлердің сатып алуы,조달 직원,Kerani Pemerolehan,Assistent Inkoop,Innkjøpsmedarbeider,Specjalista ds. Zaopatrzenia,Auxiliar de compras,Funcţionar achiziţii,Делопроизводитель по материальному снабжению,采购人员,Knjigovodja nabave,Upphandlingsassistent,採購人員,เจ้าหน้าที่ฝ่ายจัดซื้อ,Tedarik Memuru
4000,Human Resources Clerk,Personalsachbearbeiter,Commis des ressources humaines,人事担当者,كاتب الموارد البشرية,Asistent personalistiky,Personaleassistent,Υπάλληλος ανθρωπίνων πόρων,Auxiliar de recursos humanos,Henkilöstöhallinnon toimihenkilö,Službenik ljudskih resursa,Személyzeti munkatárs,Juru Tulis Sumber Daya Manusia,Addetto Risorse umane,Адами ресурстардың қызметкерлері,인사 직원,Kerani Sumber Manusia,Assistent Personeelszaken,HR-medarbeider,Specjalista ds. HR,Auxiliar de recursos humanos,Funcţionar resurse umane,Служащий по кадрам,人力资源部职员,Knjigovodja kadrovske službe,Personalassistent,人力資源職員,เจ้าหน้าที่ฝ่ายทรัพยากรบุคคล,İnsan Kaynakları Sorumlusu
4200,Marketing Specialist,Marketingspezialist,Spécialiste du marketing,マーケティング専門家,أخصائي تسويق,Marketingový specialista,Marketingspecialist,Ειδικός Μάρκετινγκ,Especialista en marketing,Markkinointiasiantuntija,Stručnjak za marketing,Marketing szakértő,Spesialis Pemasaran,Specialista marketing,Маркетинг мамандары,마케팅 전문가,Pakar Pemasaran,Marketing specialist,Markedsføringsspesialist,Specjalista ds. Marketingu,Especialista em marketing,Specialist în marketing,Маркетолог,市场专员,Specialist trženja,Marknadsföringsspecialist,行銷專員,ผู้เชี่ยวชาญด้านการตลาด,Pazarlama Uzmanı
4500,Regional Manager,Regionalleiter,Directeur régional,地域担当責任者,المدير الاقليمي,Regionální ředitel,Regionschef,Υποδιευθυντής,Director regional,Aluejohtaja,Regionalni upravitelj,Területi menedzser,Manajer Regional,Responsabile di filiale,Аймақтық басқарушы,지역 관리자,Pengurus Wilayah,Regionaal directeur,Regionssjef,Dyrektor regionalny,Gerente regional,Manager regional,Менеджер peгиoнa,区域经理,Področni vodja,Regionschef,副總經理,ผู้จัดการระดับภูมิภาค,Bölge Müdürü
4700,Warehouse Manager,Lagermanager,Directeur de l'entreposage,倉庫責任者,مدير المستودع,Manažer skladu,Lagerchef,Διευθυντής Αποθήκης,Director de almacén,Varastopäällikkö,Upravitelj skladišta,Raktárvezető,Manajer Gudang,Direttore magazzino,Қойма менеджері,저장고 관리자,Pengurus Gedung,Groothandel manager,Lagersjef,Kierownik magazynu,Gerente de almoxarifado,Manager depozit,Менеджер хранилища,仓库经理,Vodja skladišča,Lagerchef,倉庫經理,ผู้จัดการคลังสินค้า,Depo Müdürü
4800,Warehouse Worker,Lagerarbeiter,Travailleur d'entrepôt,倉庫作業者,عامل المستودع,Pracovník skladu,Lagermedarbejder,Εργάτης Αποθήκης,Trabajador de almacén,Varastotyöntekijä,Radnik u skladištu,Raktári dolgozó,Pekerja Gudang,Addetto magazzino,Қойма жұмысшысы,저장고 근무자,Pekerja Gedung,Groothandelmedewerker,Lagermedarbeider,Pracownik magazynu,Almoxarife,Lucrător depozit,Рабочий на складе,仓库工人,Delavec v skladišču,Lagerarbetare,倉庫工人,พนักงานคลังสินค้า,Depo Çalışanı
3900,Benefit Specialist,Sozialleistungsspezialist,Spécialiste des avantages sociaux,福利厚生専門家,متخصص في الاعانات المالية,Specialista odměňování,Specialist i personalegoder,Ειδικός επιδομάτων,Especialista en asesoría financiera,Etuspesialisti,Stručnjak za povlastice,Juttatási szakértő,Spesialis Tunjangan,Specialista Benefit,Ерекшелік мамандары,혜택 전문가,Pakar Faedah,Specialist Vergoedingen,Spesialist innen ytelser,Specjalista ds. świadczeń dla pracowników,Especialista em benefícios,Specialist beneficii,Специалист по учету прибыли,福利专员,Specialist za ugodnosti,Förmånsspecialist,福利專員,ผู้เชี่ยวชาญงานสวัสดิการ,Yan Ödemeler Uzmanı
5300,District Sales Manager,Bezirks-Verkaufsmanager,Directeur commercial de district,地区販売責任者,مدير مبيعات القطاع,Oblastní manažer prodeje,Distriktssalgschef,Τοπικός διευθυντής πωλήσεων,Director de ventas de distrito,Piirialueen myyntipäällikkö,Upravitelj prodaje okruga,Körzeti értékesítési vezető,Manajer Penjualan Distrik,Responsabile commerciale di area,Облыстық сатылымдардың менеджері,지국 영업 관리자,Pengurus Jualan Daerah,Districtmanager Verkoop,Distrikts salgssjef,Kierownik ds. Sprzedaży bezpośredniej,Gerente de área de vendas,Manager  District Vânzări,Районный коммерческий директор,地区销售经理,Vodja območne prodaje,Distriktförsäljningschef,區域銷售經理,ผู้จัดการฝ่ายขายประจำเขต,Bölgesel Satış Müdürü
5500,Level 1 Sales Representative,"Vertriebsbeauftragter, Ebene 1","Représentant, échelon 1",営業担当 レベル1,ممثل المبيعات من المستوى 1,Obchodní zástupce (úroveň 1),"Salgsrepræsentant, niveau 1",Αντιπρόσωπος Πωλήσεων Επιπέδου 1,Representante de ventas de nivel 1,"Myyntiedustaja, taso 1",Predstavnik prodaje prve razine,1. szintű értékesítési munkatárs,Perwakilan Penjualan Level 1,Agente di vendita di primo livello,1-ші саудалық өкiл деңгейі,1급 판매원,Wakil Jualan Tingkat 1,Vertegenwoordiger 1e klasse,Salgsrepresentant (nivå 1),Przedstawiciel handlowy 1. poziomu,Representante de vendas nível 1,Reprezentant de vânzări nivel 1,Торговый представитель 1-го уровня,一级销售代表,Prodajni predstavnik 1. ravni,Säljare - nivå 1,第一階業務員,พนักงานขายระดับ 1,1. Düzey Satış Temsilcisi
5700,Level 3 Sales Representative,"Vertriebsbeauftragter, Ebene 3","Représentant, échelon 3",営業担当 レベル3,ممثل المبيعات من المستوى 3,Obchodní zástupce (úroveň 3),"Salgsrepræsentant, niveau 3",Αντιπρόσωπος Πωλήσεων Επιπέδου 3,Representante de ventas de nivel 3,"Myyntiedustaja, taso 3",Predstavnik prodaje treće razine,3. szintű értékesítési munkatárs,Perwakilan Penjualan Level 3,Agente di vendita di terzo livello,3-ші саудалық өкiл деңгейі,3급 판매원,Wakil Jualan Tingkat 3,Vertegenwoordiger 3e klasse,Salgsrepresentant (nivå 3),Przedstawiciel handlowy 3. poziomu,Representante de vendas nível 3,Reprezentant de vânzări nivel 3,Торговый представитель 3-го уровня,三级销售代表,Prodajni predstavnik 3. ravni,Säljare - nivå 3,第三階業務員,พนักงานขายระดับ 3,3. Düzey Satış Temsilcisi
5200,Regional Sales Manager,Regionaler Verkaufsmanager,Directeur commercial régional,地方販売責任者,مدير المبيعات الاقليمي,Regionální manažer prodeje,Regional salgschef,Περιφερειακός διευθυντής πωλήσεων,Director de ventas regionales,Alueellinen myyntipäällikkö,Regionalni upravitelj prodaje,Regionális értékesítési vezető,Manajer Penjualan Regional,Responsabile commerciale regionale,Аймақтық сатылымдар менеджері,지역 영업 관리자,Pengurus Jualan Wilayah,Regionaal directeur Verkoop,Regional salgssjef,Kierownik ds. Sprzedaży regionalnej,Gerente regional de vendas,Manager  Regional Vânzări,Региональный коммерческий директор,区域销售经理,Vodja okrožne prodaje,Regional försäljningschef,地區銷售經理,ผู้จัดการฝ่ายขายประจำภูมิภาค,Bölge Satış Müdürü
